"filename", "language", "Go", "Go Checksum File", "Go Module File", "JSON", "Markdown", "XML", "comment", "blank", "total"
"e:\goland\project\awesomeProxy\.idea\awesomeProxy.iml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 9
"e:\goland\project\awesomeProxy\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 8
"e:\goland\project\awesomeProxy\.idea\statistic.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\goland\project\awesomeProxy\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\goland\project\awesomeProxy\AsCache\ascache.go", "Go", 67, 0, 0, 0, 0, 0, 8, 16, 91
"e:\goland\project\awesomeProxy\AsCache\byteview.go", "Go", 18, 0, 0, 0, 0, 0, 4, 6, 28
"e:\goland\project\awesomeProxy\AsCache\cache.go", "Go", 29, 0, 0, 0, 0, 0, 0, 7, 36
"e:\goland\project\awesomeProxy\AsCache\lru\lru.go", "Go", 62, 0, 0, 0, 0, 0, 9, 11, 82
"e:\goland\project\awesomeProxy\AsCache\lru\lru_test.go", "Go", 54, 0, 0, 0, 0, 0, 0, 12, 66
"e:\goland\project\awesomeProxy\Cert\WindowsCA.go", "Go", 49, 0, 0, 0, 0, 0, 8, 11, 68
"e:\goland\project\awesomeProxy\Constant\Certificate.go", "Go", 1, 0, 0, 0, 0, 0, 0, 1, 2
"e:\goland\project\awesomeProxy\Contract\IServerProcesser.go", "Go", 4, 0, 0, 0, 0, 0, 0, 4, 8
"e:\goland\project\awesomeProxy\Core\Certificate.go", "Go", 168, 0, 0, 0, 0, 0, 10, 10, 188
"e:\goland\project\awesomeProxy\Core\ConnPeer.go", "Go", 11, 0, 0, 0, 0, 0, 0, 3, 14
"e:\goland\project\awesomeProxy\Core\ProxyHttp.go", "Go", 458, 0, 0, 0, 0, 0, 41, 26, 525
"e:\goland\project\awesomeProxy\Core\ProxyServer.go", "Go", 108, 0, 0, 0, 0, 0, 5, 14, 127
"e:\goland\project\awesomeProxy\Core\ProxySocket5.go", "Go", 260, 0, 0, 0, 0, 0, 21, 12, 293
"e:\goland\project\awesomeProxy\Core\ProxyTcp.go", "Go", 97, 0, 0, 0, 0, 0, 3, 6, 106
"e:\goland\project\awesomeProxy\Core\Storage.go", "Go", 67, 0, 0, 0, 0, 0, 4, 9, 80
"e:\goland\project\awesomeProxy\Core\Websocket\Client.go", "Go", 271, 0, 0, 0, 0, 0, 74, 51, 396
"e:\goland\project\awesomeProxy\Core\Websocket\ClientClone.go", "Go", 8, 0, 0, 0, 0, 0, 4, 5, 17
"e:\goland\project\awesomeProxy\Core\Websocket\ClientCloneLegacy.go", "Go", 26, 0, 0, 0, 0, 0, 8, 5, 39
"e:\goland\project\awesomeProxy\Core\Websocket\Compression.go", "Go", 117, 0, 0, 0, 0, 0, 11, 21, 149
"e:\goland\project\awesomeProxy\Core\Websocket\Conn.go", "Go", 876, 0, 0, 0, 0, 0, 171, 155, 1202
"e:\goland\project\awesomeProxy\Core\Websocket\ConnWrite.go", "Go", 7, 0, 0, 0, 0, 0, 4, 5, 16
